price_date,security_id,isin,currency,closing_price,fund_id
2023-01-01,SEC728155,USYR6ISTDWK1,CHF,970.75,FUND001
2023-01-01,SEC909338,FR2USULM3BO7,GBP,761.5,FUND001
2023-01-01,SEC933459,FR8WX85KOPT1,AUD,818.92,FUND001
2023-01-01,SEC548660,N/A,GBP,56.79,FUND001
2023-01-01,SEC175711,FRUZYG5M8UV1,JPY,526.54,FUND001
2023-01-01,SEC229651,US32TWD3L3J6,CAD,698.84,FUND001
2023-01-01,SEC596089,GBPMVRZZ13G0,CHF,547.47,FUND001
2023-01-01,SEC773108,FR1GE1SUW9O4,JPY,371.81,FUND001
2023-01-01,SEC565894,USWLDTF1FPH8,USD,883.15,FUND001
2023-01-01,SEC359255,GBH9LDSNRVI1,EUR,442.04,FUND001
2023-01-01,SEC360910,DEVUHWWHQLA3,USD,223.7,FUND001
2023-01-01,SEC521392,USZXC9FTY6R0,CAD,295.44,FUND001
2023-01-01,SEC806922,GBCY4UI4OVS1,USD,412.19,FUND001
2023-01-01,SEC220314,DEJD6ACZEYM9,GBP,685.95,FUND001
2023-01-01,SEC790217,USGNNPYS6KD6,AUD,276.08,FUND001
2023-01-01,SEC411586,DEQUFHTN2T64,CAD,440.03,FUND001
2023-01-01,SEC395565,N/A,GBP,301.7,FUND001
2023-01-01,SEC466092,DEC6WNKI87C4,GBP,884.07,FUND001
2023-01-01,SEC748040,USDW5M9GE9A0,GBP,258.6,FUND001
2023-01-01,SEC839696,FROEL1L7IJB7,EUR,58.35,FUND001
2023-01-01,SEC710615,US7ZYUHM9A70,CHF,354.62,FUND001
2023-01-01,SEC934395,N/A,USD,813.18,FUND001
2023-01-01,SEC220151,USLCG04G3T49,CHF,386.67,FUND001
2023-01-01,SEC368623,US579V7725L7,CHF,236.75,FUND001
2023-01-01,SEC774622,GB1WSO4CV9B3,GBP,638.38,FUND001
2023-01-01,SEC875114,N/A,EUR,998.96,FUND001
2023-01-01,SEC365188,USUDIGRT8QN1,CAD,86.72,FUND001
2023-01-01,SEC413977,DEZWJ6VVGTS8,CHF,748.48,FUND001
2023-01-01,SEC728934,FRZRCKKXMA06,CHF,516.96,FUND001
2023-01-01,SEC830678,FRIHZFRSJPG9,EUR,397.79,FUND001
2023-01-01,SEC702850,USKZ0Y11RD22,CHF,868.08,FUND001
2023-01-01,SEC109090,DE365NM44B90,CAD,732.0,FUND001
2023-01-01,SEC261696,USRXMONXLCO2,EUR,317.13,FUND001
2023-01-01,SEC868990,US3U8FFWXKF9,CHF,942.52,FUND001
2023-01-01,SEC288132,DE46XFD1K8G2,GBP,147.34,FUND001
2023-01-01,SEC738500,GB4DA9TWTGO3,AUD,713.58,FUND001
2023-01-01,SEC270799,US2ZO1A4X5Q9,EUR,668.51,FUND001
2023-01-01,SEC394339,DE03P8FDXFC7,CAD,384.0,FUND001
2023-01-01,SEC263292,GB98KWM9NL02,GBP,130.47,FUND001
2023-01-01,SEC373895,N/A,EUR,199.3,FUND001
2023-01-01,SEC929747,DE6XGCSFQ2L0,GBP,127.55,FUND001
2023-01-01,SEC375066,GBEJ8VAR5QI5,USD,629.04,FUND001
2023-01-01,SEC396859,USAQYD8KHJR3,CHF,87.99,FUND001
2023-01-01,SEC809575,USKHO6SKP000,GBP,445.98,FUND001
2023-01-01,SEC818050,FRSQYYK0YEQ8,USD,109.76,FUND001
2023-01-01,SEC590631,N/A,EUR,954.1,FUND001
