nav_date,fund_id,fund_isin,nav_per_share,total_nav,total_shares_outstanding,currency
2023-01-01,FUND001,LU842PLP6C33,80.4155,460584762.01,5727562.0,JPY
2023-01-01,FUND002,LUIXNH1MPTG4,120.7434,586827533.95,4860121.0,USD
2023-01-01,FUND004,LUUML7HYXNZ9,136.5048,645436874.38,4728309.0,JPY
2023-01-01,FUND005,LUA39U79BNX7,107.5209,112538792.88,1046669.0,USD
2023-01-02,FUND001,LU842PLP6C33,79.2546,453828562.32,5726211.0,JPY
2023-01-02,FUND002,LUIXNH1MPTG4,121.2142,588613973.34,4855982.0,USD
2023-01-02,FUND004,LUUML7HYXNZ9,136.249,643810042.25,4725246.0,JPY
2023-01-02,FUND005,LUA39U79BNX7,107.6139,112672937.05,1047011.0,USD
2023-01-03,FUND001,LU842PLP6C33,81.0573,463874473.27,5722797.0,JPY
2023-01-03,FUND002,LUIXNH1MPTG4,123.7323,600501928.99,4853235.0,USD
2023-01-03,FUND004,LUUML7HYXNZ9,136.5204,645617804.52,4729094.0,JPY
2023-01-03,FUND005,LUA39U79BNX7,106.1314,111217853.48,1047926.0,USD
2023-01-04,FUND001,LU842PLP6C33,81.2986,464974334.92,5719340.0,JPY
2023-01-04,FUND002,LUIXNH1MPTG4,122.8824,596301100.36,4852616.0,USD
2023-01-04,FUND004,LUUML7HYXNZ9,136.7504,647090995.52,4731913.0,JPY
2023-01-04,FUND005,LUA39U79BNX7,105.6804,110771130.55,1048171.0,USD
2023-01-05,FUND001,LU842PLP6C33,81.7335,467718400.81,5722481.0,JPY
2023-01-05,FUND002,LUIXNH1MPTG4,124.7782,605498818.1,4852601.0,USD
2023-01-05,FUND004,LUUML7HYXNZ9,136.8468,647723957.99,4733205.0,JPY
2023-01-05,FUND005,LUA39U79BNX7,105.0436,110104180.47,1048176.0,USD
2023-01-06,FUND001,LU842PLP6C33,83.0649,475505601.5,5724507.0,JPY
2023-01-06,FUND002,LUIXNH1MPTG4,123.9775,601386833.59,4850774.0,USD
2023-01-06,FUND004,LUUML7HYXNZ9,136.2621,645230203.59,4735214.0,JPY
2023-01-06,FUND005,LUA39U79BNX7,106.9344,112012821.59,1047491.0,USD
2023-01-07,FUND001,LU842PLP6C33,82.0911,469782081.24,5722692.0,JPY
2023-01-07,FUND002,LUIXNH1MPTG4,120.8526,586773936.84,4855286.0,USD
2023-01-07,FUND004,LUUML7HYXNZ9,135.6799,642187484.45,4733107.0,JPY
2023-01-07,FUND005,LUA39U79BNX7,108.3152,113429193.85,1047214.0,USD
2023-01-08,FUND001,LU842PLP6C33,82.4241,471390021.83,5719080.0,JPY
2023-01-08,FUND002,LUIXNH1MPTG4,121.7568,591388118.96,4857126.0,USD
2023-01-08,FUND004,LUUML7HYXNZ9,136.3192,645172327.68,4732806.0,JPY
2023-01-08,FUND005,LUA39U79BNX7,108.5609,113753802.09,1047834.0,USD
2023-01-09,FUND001,LU842PLP6C33,84.3468,481930961.61,5713684.0,JPY
2023-01-09,FUND002,LUIXNH1MPTG4,120.2656,583728692.89,4853663.0,USD
2023-01-09,FUND004,LUUML7HYXNZ9,136.0535,643446388.92,4729363.0,JPY
2023-01-09,FUND005,LUA39U79BNX7,107.4457,112508219.05,1047117.0,USD
2023-01-10,FUND001,LU842PLP6C33,83.1477,474839552.57,5710796.0,JPY
