trade_id,order_id,fund_id,fund_isin,trade_date_time,security_id,isin,security_name,trade_type,quantity,execution_price,trade_amount,currency,broker_id,settlement_date,settlement_status
TRD000001,ORD000196,FUND002,LUIXNH1MPTG4,2023-08-04T00:00:00,SEC639408,N/A,Cash Balance AUD,BUY,2107,488.07,1028363.49,JPY,Brokerage D,2023-08-07,FAILED
TRD000002,ORD000598,FUND002,LUIXNH1MPTG4,2023-08-20T00:00:00,SEC455663,GB9LVC065320,Mutual Fund Share 1% 5320,BUY,2100,771.61,1620381.0,GBP,Brokerage B,2023-08-23,PENDING
TRD000003,ORD000042,FUND002,LUIXNH1MPTG4,2023-02-01T00:00:00,SEC244714,US9FJXIP6MC0,Bond 2% 6MC0,SELL,1546,306.69,474142.74,CAD,Brokerage D,2023-02-03,PENDING
TRD000004,ORD000458,FUND002,LUIXNH1MPTG4,2023-02-12T00:00:00,SEC417250,GBKKEMYNRVF7,Bond 8% RVF7,SELL,1691,427.05,722141.55,EUR,Brokerage D,2023-02-15,FAILED
TRD000005,ORD000919,FUND002,LUIXNH1MPTG4,2023-03-16T00:00:00,SEC639408,N/A,Cash Balance AUD,SELL,2260,331.33,748805.8,JPY,Brokerage A,2023-03-18,PENDING
TRD000006,ORD000273,FUND002,LUIXNH1MPTG4,2023-07-05T00:00:00,SEC536673,FRP0VY49CQF1,Q Corp. CQF1,SELL,1560,349.33,544954.8,JPY,Brokerage C,2023-07-07,FAILED
TRD000007,ORD000174,FUND002,LUIXNH1MPTG4,2023-07-16T00:00:00,SEC671026,N/A,Cash Balance JPY,BUY,2404,429.03,1031388.12,CAD,Brokerage C,2023-07-18,PENDING
TRD000008,ORD000052,FUND002,LUIXNH1MPTG4,2023-09-04T00:00:00,SEC704025,DE3Q1UOPGMI5,Bond 9% GMI5,SELL,709,963.13,682859.17,CHF,Brokerage A,2023-09-07,PENDING
TRD000009,ORD000833,FUND002,LUIXNH1MPTG4,2023-05-13T00:00:00,SEC441395,FR0AKWCRYEY8,Mutual Fund Share 9% YEY8,BUY,2335,538.2,1256697.0,CAD,Brokerage D,2023-05-15,FAILED
TRD000010,ORD000648,FUND002,LUIXNH1MPTG4,2023-02-01T00:00:00,SEC714837,GBHK37SLA7A2,Bond 3% A7A2,SELL,2287,804.34,1839525.58,JPY,Brokerage C,2023-02-04,PENDING
